[02-Sep-2018 11:37:01 UTC] PHP Fatal error:  Call to a member function move() on a non-object in /home/ubuntu/workspace/premier_education/users/app/Http/Controllers/PeopleController.php on line 27
[02-Sep-2018 20:11:29 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[02-Sep-2018 20:11:29 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:11:29 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:11:29 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[02-Sep-2018 20:11:29 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[02-Sep-2018 20:11:29 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[02-Sep-2018 20:11:29 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[02-Sep-2018 20:11:29 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:11:29 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:11:29 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[02-Sep-2018 20:11:29 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:11:29 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:11:29 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[02-Sep-2018 20:11:29 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[02-Sep-2018 20:11:29 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[02-Sep-2018 20:11:29 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[02-Sep-2018 20:11:29 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[02-Sep-2018 20:11:29 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:11:29 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:11:29 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:11:29 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:11:29 UTC] PHP  57. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[02-Sep-2018 20:11:29 UTC] PHP  58. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[02-Sep-2018 20:11:29 UTC] PHP  59. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[02-Sep-2018 20:11:29 UTC] PHP  60. App\Http\Controllers\PeopleController->edit() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[02-Sep-2018 20:22:51 UTC] PHP Fatal error:  Call to a member function getClientOriginalExtension() on a non-object in /home/ubuntu/workspace/premier_education/users/app/Http/Controllers/PeopleController.php on line 51
[02-Sep-2018 20:22:51 UTC] PHP Stack trace:
[02-Sep-2018 20:22:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/premier_education/users/server.php:0
[02-Sep-2018 20:22:51 UTC] PHP   2. require_once() /home/ubuntu/workspace/premier_education/users/server.php:21
[02-Sep-2018 20:22:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/premier_education/users/public/index.php:54
[02-Sep-2018 20:22:51 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[02-Sep-2018 20:22:51 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[02-Sep-2018 20:22:51 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[02-Sep-2018 20:22:51 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[02-Sep-2018 20:22:51 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[02-Sep-2018 20:22:51 UTC] PHP  17. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[02-Sep-2018 20:22:51 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[02-Sep-2018 20:22:51 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[02-Sep-2018 20:22:51 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[02-Sep-2018 20:22:51 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[02-Sep-2018 20:22:51 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[02-Sep-2018 20:22:51 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:22:51 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:22:51 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[02-Sep-2018 20:22:51 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[02-Sep-2018 20:22:51 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[02-Sep-2018 20:22:51 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[02-Sep-2018 20:22:51 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[02-Sep-2018 20:22:51 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[02-Sep-2018 20:22:51 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:22:51 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[02-Sep-2018 20:22:51 UTC] PHP  57. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[02-Sep-2018 20:22:51 UTC] PHP  58. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[02-Sep-2018 20:22:51 UTC] PHP  59. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[02-Sep-2018 20:22:51 UTC] PHP  60. App\Http\Controllers\PeopleController->edit() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[02-Sep-2018 20:35:39 UTC] PHP Fatal error:  Call to a member function getClientOriginalExtension() on a non-object in /home/ubuntu/workspace/premier_education/users/app/Http/Controllers/PeopleController.php on line 51
[02-Sep-2018 20:35:39 UTC] PHP Stack trace:
[02-Sep-2018 20:35:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/premier_education/users/server.php:0
[02-Sep-2018 20:35:39 UTC] PHP   2. require_once() /home/ubuntu/workspace/premier_education/users/server.php:21
[02-Sep-2018 20:35:39 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/premier_education/users/public/index.php:54
[02-Sep-2018 20:35:39 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[02-Sep-2018 20:35:39 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[02-Sep-2018 20:35:39 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:35:39 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Sep-2018 20:35:39 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:35:39 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[02-Sep-2018 20:35:39 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:35:39 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[02-Sep-2018 20:35:39 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/premier_education/users/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
